C0067F:	20CF0D  	JSR $0DCF
C02919:	4CA829  	JMP $29A8
C0291C:	C90100  	CMP #$0001
C0291F:	D016    	BNE $2937
C02921:	E668    	INC $68
C02923:	A768    	LDA [$68]
C02925:	29FF00  	AND #$00FF
C02928:	0A      	ASL A
C02929:	0A      	ASL A
C0292A:	0A      	ASL A
C0292B:	0A      	ASL A
C0292C:	0A      	ASL A
C0292D:	8F3D027F	STA $7F023D
C02931:	EEE70C  	INC $0CE7
C02934:	4CA829  	JMP $29A8
C02937:	C90300  	CMP #$0003
C0293A:	D01A    	BNE $2956
C0293C:	E668    	INC $68
C0293E:	A768    	LDA [$68]
C02940:	29FF00  	AND #$00FF
C02943:	8F41427F	STA $7F4241
C02947:	C90200  	CMP #$0002
C0294A:	F004    	BEQ $2950
C0294C:	222511C0	JSR $C01125
C02950:	EEE70C  	INC $0CE7
C02953:	4CA829  	JMP $29A8
C02956:	C90400  	CMP #$0004
C02959:	D02B    	BNE $2986
C0295B:	E668    	INC $68
C0295D:	A768    	LDA [$68]
C0295F:	29FF00  	AND #$00FF
C02962:	D006    	BNE $296A
C02964:	22721DC0	JSR $C01D72
C02968:	8016    	BRA $2980
C0296A:	C90500  	CMP #$0005
C0296D:	D005    	BNE $2974
C0296F:	A90400  	LDA #$0004
C02972:	8008    	BRA $297C
C02974:	C90400  	CMP #$0004
C02977:	D003    	BNE $297C
C02979:	A90500  	LDA #$0005
C0297C:	22AD10C0	JSR $C010AD
C02980:	EEE70C  	INC $0CE7
C02983:	4CA829  	JMP $29A8
C02986:	C90500  	CMP #$0005
C02989:	D01D    	BNE $29A8
C0298B:	DA      	PHX 
C0298C:	E668    	INC $68
C0298E:	A768    	LDA [$68]
C02990:	29FF00  	AND #$00FF
C02993:	8F39027F	STA $7F0239
C02997:	D005    	BNE $299E
C02999:	A2D18A  	LDX #$8AD1
C0299C:	8003    	BRA $29A1
C0299E:	A2D78A  	LDX #$8AD7
C029A1:	20A92A  	JSR $2AA9
C029A4:	EEE70C  	INC $0CE7
C029A7:	FA      	PLX 
C029A8:	4CCF28  	JMP $28CF
C029AB:	E220    	SEP #$20
C029AD:	C220    	REP #$20
C029AF:	221D2AC0	JSR $C02A1D
C029B3:	4CCF28  	JMP $28CF
C029B6:	E220    	SEP #$20
C029B8:	C220    	REP #$20
C029BA:	22C625C0	JSR $C025C6	//write 6A43
C029BE:	4CCF28  	JMP $28CF
C029C1:	A90100  	LDA #$0001
C029C4:	8F37027F	STA $7F0237
C029C8:	60      	RTS

C02AA9:	A0B805  	LDY #$05B8
C02AAC:	A90500  	LDA #$0005
C02AAF:	8B      	PHB 
C02AB0:	540080  	MVN $00,$80
C02AB3:	AB      	PLB 
C02AB4:	EE6401  	INC $0164
C02AB7:	60      	RTS

C0E0BE:	08      	PHP 
C0E0BF:	E220    	SEP #$20
C0E0C1:	C210    	REP #$10
C0E0C3:	A901    	LDA #$01
C0E0C5:	8005    	BRA $E0CC
C0E0C7:	08      	PHP 
C0E0C8:	E220    	SEP #$20
C0E0CA:	C210    	REP #$10
C0E0CC:	85F2    	STA $F2
C0E0CE:	68      	PLA 
C0E0CF:	8560    	STA $60
C0E0D1:	8664    	STX $64
C0E0D3:	A6E6    	LDX $E6
C0E0D5:	C220    	REP #$20
C0E0D7:	68      	PLA 
C0E0D8:	9503    	STA $03,X
C0E0DA:	E220    	SEP #$20
C0E0DC:	68      	PLA 
C0E0DD:	9505    	STA $05,X
C0E0DF:	A5F2    	LDA $F2
C0E0E1:	9508    	STA $08,X
C0E0E3:	A664    	LDX $64
C0E0E5:	A560    	LDA $60
C0E0E7:	48      	PHA 
C0E0E8:	8B      	PHB 
C0E0E9:	DA      	PHX 
C0E0EA:	5A      	PHY 
C0E0EB:	DA      	PHX 
C0E0EC:	A980    	LDA #$80
C0E0EE:	48      	PHA 
C0E0EF:	AB      	PLB 
C0E0F0:	BA      	TSX 
C0E0F1:	A4E6    	LDY $E6
C0E0F3:	9606    	STX $06,Y
C0E0F5:	4CC8DD  	JMP $DDC8
C0E0F8:	E220    	SEP #$20
C0E0FA:	85F2    	STA $F2
C0E0FC:	A6E4    	LDX $E4
C0E0FE:	F014    	BEQ $E114
C0E100:	AD5101  	LDA $0151
C0E103:	85F4    	STA $F4
C0E105:	B508    	LDA $08,X
C0E107:	C5F2    	CMP $F2
C0E109:	D002    	BNE $E10D
C0E10B:	7408    	STZ $08,X
C0E10D:	B400    	LDY $00,X
C0E10F:	BB      	TYX 
C0E110:	C6F4    	DEC $F4
C0E112:	D0F1    	BNE $E105
C0E114:	C220    	REP #$20
C0E116:	6B      	RTL

#########MAP DMA##########
C029C9:	ADF40C  	LDA $0CF4
C029CC:	8D1621  	STA $2116
C029CF:	E220    	SEP #$20
C029D1:	A981    	LDA #$81
C029D3:	8D1521  	STA $2115
C029D6:	AEF20C  	LDX $0CF2
C029D9:	C220    	REP #$20
C029DB:	ADF60C  	LDA $0CF6
C029DE:	D010    	BNE $29F0
C029E0:	BF48017F	LDA $7F0148,X
C029E4:	8D1821  	STA $2118
C029E7:	BF98017F	LDA $7F0198,X
C029EB:	8D1821  	STA $2118
C029EE:	8028    	BRA $2A18
C029F0:	BF48017F	LDA $7F0148,X
C029F4:	8D1821  	STA $2118
C029F7:	BF98017F	LDA $7F0198,X
C029FB:	8D1821  	STA $2118
C029FE:	ADF40C  	LDA $0CF4
C02A01:	1A      	INC A
C02A02:	8DF40C  	STA $0CF4
C02A05:	8D1621  	STA $2116
C02A08:	BF4A017F	LDA $7F014A,X
C02A0C:	8D1821  	STA $2118
C02A0F:	BF9A017F	LDA $7F019A,X
C02A13:	8D1821  	STA $2118
C02A16:	E8      	INX 
C02A17:	E8      	INX 
C02A18:	E8      	INX 
C02A19:	E8      	INX 
C02A1A:	8EF20C  	STX $0CF2
C02A1D:	ADF40C  	LDA $0CF4
C02A20:	1A      	INC A
C02A21:	C97C7F  	CMP #$7F7C
C02A24:	9008    	BCC $2A2E
C02A26:	C9A87F  	CMP #$7FA8
C02A29:	B003    	BCS $2A2E
C02A2B:	A9A87F  	LDA #$7FA8
C02A2E:	8DF40C  	STA $0CF4
C02A31:	60      	RTS

//#######IMMEDIATE DMA ##########
C038C9:	A91A00  	LDA #$001A
C038CC:	A21040  	LDX #$4010
C038CF:	22FE10C0	JSR $C010FE
C038D3:	A90E41  	LDA #$410E
C038D6:	A20078  	LDX #$7800
C038D9:	22248081	JSR $818024
C038DD:	60      	RTS
 
C038DE:	A91B00  	LDA #$001B
C038E1:	A21040  	LDX #$4010
C038E4:	22FE10C0	JSR $C010FE
C038E8:	A97640  	LDA #$4076
C038EB:	A20078  	LDX #$7800
C038EE:	22248081	JSR $818024
C038F2:	60      	RTS
 
C038F3:	A91C00  	LDA #$001C
C038F6:	A21040  	LDX #$4010
C038F9:	22FE10C0	JSR $C010FE
C038FD:	A9B041  	LDA #$41B0
C03900:	A20078  	LDX #$7800
C03903:	22248081	JSR $818024
C03907:	60      	RTS
 
C03908:	A97D40  	LDA #$407D
C0390B:	A20000  	LDX #$0000
C0390E:	22248081	JSR $818024
C03912:	A99C01  	LDA #$019C
C03915:	A2BE05  	LDX #$05BE
C03918:	22248081	JSR $818024
C0391C:	A9F740  	LDA #$40F7
C0391F:	A20060  	LDX #$6000
C03922:	22248081	JSR $818024
C03926:	60      	RTS
 
C03927:	A91100  	LDA #$0011
C0392A:	A21040  	LDX #$4010
C0392D:	22FE10C0	JSR $C010FE
C03931:	A91200  	LDA #$0012
C03934:	A20041  	LDX #$4100
C03937:	22FE10C0	JSR $C010FE
C0393B:	A96241  	LDA #$4162
C0393E:	A20078  	LDX #$7800
C03941:	22248081	JSR $818024
C03945:	A95440  	LDA #$4054
C03948:	A20000  	LDX #$0000
C0394B:	22248081	JSR $818024
C0394F:	A96601  	LDA #$0166
C03952:	A2BE05  	LDX #$05BE
C03955:	22248081	JSR $818024
C03959:	A9F240  	LDA #$40F2
C0395C:	A20060  	LDX #$6000
C0395F:	22248081	JSR $818024
C03963:	60      	RTS
 
C03964:	A91300  	LDA #$0013
C03967:	A21040  	LDX #$4010
C0396A:	22FE10C0	JSR $C010FE
C0396E:	A91400  	LDA #$0014
C03971:	A25041  	LDX #$4150
C03974:	22FE10C0	JSR $C010FE
C03978:	A91500  	LDA #$0015
C0397B:	A28044  	LDX #$4480
C0397E:	22FE10C0	JSR $C010FE
C03982:	A91600  	LDA #$0016
C03985:	A27046  	LDX #$4670
C03988:	22FE10C0	JSR $C010FE
C0398C:	A91700  	LDA #$0017
C0398F:	A25047  	LDX #$4750
C03992:	22FE10C0	JSR $C010FE
C03996:	A9F340  	LDA #$40F3
C03999:	A20078  	LDX #$7800
C0399C:	22248081	JSR $818024
C039A0:	A97040  	LDA #$4070
C039A3:	A20000  	LDX #$0000
C039A6:	22248081	JSR $818024
C039AA:	A96A01  	LDA #$016A
C039AD:	A2BE05  	LDX #$05BE
C039B0:	22248081	JSR $818024
C039B4:	A9F540  	LDA #$40F5
C039B7:	A20060  	LDX #$6000
C039BA:	22248081	JSR $818024
C039BE:	60      	RTS
 
C039BF:	A91800  	LDA #$0018
C039C2:	A21040  	LDX #$4010
C039C5:	22FE10C0	JSR $C010FE
C039C9:	A91900  	LDA #$0019
C039CC:	A29041  	LDX #$4190
C039CF:	22FE10C0	JSR $C010FE
C039D3:	A9AF41  	LDA #$41AF
C039D6:	A20078  	LDX #$7800
C039D9:	22248081	JSR $818024
C039DD:	A92340  	LDA #$4023
C039E0:	A20000  	LDX #$0000
C039E3:	22248081	JSR $818024
C039E7:	A96E01  	LDA #$016E
C039EA:	A2BE05  	LDX #$05BE
C039ED:	22248081	JSR $818024
C039F1:	A9D840  	LDA #$40D8
C039F4:	A20060  	LDX #$6000
C039F7:	22248081	JSR $818024
C039FB:	A9D940  	LDA #$40D9
C039FE:	A20064  	LDX #$6400
C03A01:	22248081	JSR $818024
C03A05:	60      	RTS
 
C03A06:	AE6001  	LDX $0160
C03A09:	A00300  	LDY #$0003
C03A0C:	A90400  	LDA #$0004
C03A0F:	2276DC80	JSR $80DC76
C03A13:	22BEE080	JSR $80E0BE
C03A17:	AD6001  	LDA $0160
C03A1A:	C90300  	CMP #$0003
C03A1D:	D0F4    	BNE $3A13
C03A1F:	224BDB80	JSR $80DB4B
C03A23:	60      	RTS
 
 
 C010FE:	8B      	PHB 
C010FF:	48      	PHA 
C01100:	E220    	SEP #$20
C01102:	AF46007F	LDA $7F0046
C01106:	48      	PHA 
C01107:	AB      	PLB 
C01108:	C220    	REP #$20
C0110A:	68      	PLA 
C0110B:	0A      	ASL A
C0110C:	18      	CLC 
C0110D:	6F44007F	ADC $7F0044
C01111:	A8      	TAY 
C01112:	B90000  	LDA $0000,Y
C01115:	18      	CLC 
C01116:	6F44007F	ADC $7F0044
C0111A:	A8      	TAY 
C0111B:	AB      	PLB 
C0111C:	AF46007F	LDA $7F0046
C01120:	22322AC0	JSR $C02A32
C01124:	6B      	RTL

C02A32:	8E1621  	STX $2116
C02A35:	E220    	SEP #$20
C02A37:	856A    	STA $6A
C02A39:	8468    	STY $68
C02A3B:	A980    	LDA #$80
C02A3D:	8D1521  	STA $2115
C02A40:	A918    	LDA #$18
C02A42:	8D0143  	STA $4301
C02A45:	A901    	LDA #$01
C02A47:	8D0043  	STA $4300
C02A4A:	A97F    	LDA #$7F
C02A4C:	8D0443  	STA $4304
C02A4F:	A768    	LDA [$68]
C02A51:	C9FF    	CMP #$FF
C02A53:	F051    	BEQ $2AA6
C02A55:	C920    	CMP #$20
C02A57:	9045    	BCC $2A9E
C02A59:	C980    	CMP #$80
C02A5B:	B01C    	BCS $2A79
C02A5D:	C220    	REP #$20
C02A5F:	29FF00  	AND #$00FF
C02A62:	38      	SEC 
C02A63:	E92000  	SBC #$0020
C02A66:	0A      	ASL A
C02A67:	0A      	ASL A
C02A68:	0A      	ASL A
C02A69:	0A      	ASL A
C02A6A:	0A      	ASL A
C02A6B:	18      	CLC 
C02A6C:	6943BE  	ADC #$BE43
C02A6F:	8D0243  	STA $4302
C02A72:	A92000  	LDA #$0020
C02A75:	E220    	SEP #$20
C02A77:	801D    	BRA $2A96
C02A79:	C220    	REP #$20
C02A7B:	A768    	LDA [$68]
C02A7D:	A668    	LDX $68
C02A7F:	20FB27  	JSR $27FB
C02A82:	0A      	ASL A
C02A83:	0A      	ASL A
C02A84:	0A      	ASL A
C02A85:	0A      	ASL A
C02A86:	0A      	ASL A
C02A87:	0A      	ASL A
C02A88:	18      	CLC 
C02A89:	694342  	ADC #$4243
C02A8C:	8D0243  	STA $4302
C02A8F:	8668    	STX $68
C02A91:	A94000  	LDA #$0040
C02A94:	E220    	SEP #$20
C02A96:	8D0543  	STA $4305
C02A99:	A901    	LDA #$01
C02A9B:	8D0B42  	STA $420B
C02A9E:	C220    	REP #$20
C02AA0:	E668    	INC $68
C02AA2:	E220    	SEP #$20
C02AA4:	80A9    	BRA $2A4F
C02AA6:	C220    	REP #$20
C02AA8:	6B      	RTL

C027FB:	856C    	STA $6C
C027FD:	29FF00  	AND #$00FF
C02800:	C9F000  	CMP #$00F0
C02803:	9014    	BCC $2819
C02805:	290700  	AND #$0007
C02808:	EB      	XBA 
C02809:	8560    	STA $60
C0280B:	A56D    	LDA $6D
C0280D:	29FF00  	AND #$00FF
C02810:	0560    	ORA $60
C02812:	18      	CLC 
C02813:	697000  	ADC #$0070
C02816:	E8      	INX 
C02817:	8004    	BRA $281D
C02819:	38      	SEC 
C0281A:	E98000  	SBC #$0080
C0281D:	60      	RTS

C0DC76:	8D7001  	STA $0170		//fade speed
C0DC79:	8D7201  	STA $0172
C0DC7C:	8E6001  	STX $0160
C0DC7F:	8C7401  	STY $0174
C0DC82:	6B      	RTL

C0E0BE:	08      	PHP 
C0E0BF:	E220    	SEP #$20
C0E0C1:	C210    	REP #$10
C0E0C3:	A901    	LDA #$01
C0E0C5:	8005    	BRA $E0CC
C0E0C7:	08      	PHP 
C0E0C8:	E220    	SEP #$20
C0E0CA:	C210    	REP #$10
C0E0CC:	85F2    	STA $F2
C0E0CE:	68      	PLA 
C0E0CF:	8560    	STA $60
C0E0D1:	8664    	STX $64
C0E0D3:	A6E6    	LDX $E6
C0E0D5:	C220    	REP #$20
C0E0D7:	68      	PLA 
C0E0D8:	9503    	STA $03,X
C0E0DA:	E220    	SEP #$20
C0E0DC:	68      	PLA 
C0E0DD:	9505    	STA $05,X
C0E0DF:	A5F2    	LDA $F2
C0E0E1:	9508    	STA $08,X
C0E0E3:	A664    	LDX $64
C0E0E5:	A560    	LDA $60
C0E0E7:	48      	PHA 
C0E0E8:	8B      	PHB 
C0E0E9:	DA      	PHX 
C0E0EA:	5A      	PHY 
C0E0EB:	DA      	PHX 
C0E0EC:	A980    	LDA #$80
C0E0EE:	48      	PHA 
C0E0EF:	AB      	PLB 
C0E0F0:	BA      	TSX 
C0E0F1:	A4E6    	LDY $E6
C0E0F3:	9606    	STX $06,Y
C0E0F5:	4CC8DD  	JMP $DDC8
C0E0F8:	E220    	SEP #$20
C0E0FA:	85F2    	STA $F2
C0E0FC:	A6E4    	LDX $E4
C0E0FE:	F014    	BEQ $E114
C0E100:	AD5101  	LDA $0151
C0E103:	85F4    	STA $F4
C0E105:	B508    	LDA $08,X
C0E107:	C5F2    	CMP $F2
C0E109:	D002    	BNE $E10D
C0E10B:	7408    	STZ $08,X
C0E10D:	B400    	LDY $00,X
C0E10F:	BB      	TYX 
C0E110:	C6F4    	DEC $F4
C0E112:	D0F1    	BNE $E105
C0E114:	C220    	REP #$20
C0E116:	6B      	RTL

C0D95B:	E220    	SEP #$20
C0D95D:	2268D980	JSR $80D968
C0D961:	221DDB80	JSR $80DB1D
C0D965:	C220    	REP #$20
C0D967:	6B      	RTL

C0D968:	AD0001  	LDA $0100
C0D96B:	3004    	BMI $D971
C0D96D:	224BDB80	JSR $80DB4B
C0D971:	BD1E00  	LDA $001E,X
C0D974:	85F2    	STA $F2
C0D976:	2903    	AND #$03
C0D978:	85C0    	STA $C0
C0D97A:	A901    	LDA #$01
C0D97C:	85C1    	STA $C1
C0D97E:	9C5B01  	STZ $015B
C0D981:	A5F2    	LDA $F2
C0D983:	8904    	BIT #$04
C0D985:	F003    	BEQ $D98A
C0D987:	EE5B01  	INC $015B
C0D98A:	9C5C01  	STZ $015C
C0D98D:	A5F2    	LDA $F2
C0D98F:	8908    	BIT #$08
C0D991:	F003    	BEQ $D996
C0D993:	EE5C01  	INC $015C
C0D996:	9C5D01  	STZ $015D
C0D999:	A5F2    	LDA $F2
C0D99B:	8910    	BIT #$10
C0D99D:	F003    	BEQ $D9A2
C0D99F:	EE5D01  	INC $015D
C0D9A2:	9C7001  	STZ $0170
C0D9A5:	BD2100  	LDA $0021,X
C0D9A8:	1A      	INC A
C0D9A9:	F00A    	BEQ $D9B5
C0D9AB:	3A      	DEC A
C0D9AC:	BC1F00  	LDY $001F,X
C0D9AF:	2296DB80	JSR $80DB96
C0D9B3:	8004    	BRA $D9B9
C0D9B5:	22A7DB80	JSR $80DBA7
C0D9B9:	BD2200  	LDA $0022,X
C0D9BC:	300A    	BMI $D9C8
C0D9BE:	C220    	REP #$20
C0D9C0:	29FF00  	AND #$00FF
C0D9C3:	8D2101  	STA $0121
C0D9C6:	E220    	SEP #$20
C0D9C8:	BD1D00  	LDA $001D,X
C0D9CB:	F025    	BEQ $D9F2
C0D9CD:	18      	CLC 
C0D9CE:	7D1C00  	ADC $001C,X
C0D9D1:	C220    	REP #$20
C0D9D3:	29FF00  	AND #$00FF
C0D9D6:	0A      	ASL A
C0D9D7:	0A      	ASL A
C0D9D8:	18      	CLC 
C0D9D9:	697E01  	ADC #$017E
C0D9DC:	85DE    	STA $DE
C0D9DE:	BD1C00  	LDA $001C,X
C0D9E1:	29FF00  	AND #$00FF
C0D9E4:	0A      	ASL A
C0D9E5:	0A      	ASL A
C0D9E6:	18      	CLC 
C0D9E7:	697E01  	ADC #$017E
C0D9EA:	85DC    	STA $DC
C0D9EC:	85E0    	STA $E0
C0D9EE:	E220    	SEP #$20
C0D9F0:	8006    	BRA $D9F8
C0D9F2:	A9FF    	LDA #$FF
C0D9F4:	85DC    	STA $DC
C0D9F6:	85DD    	STA $DD
C0D9F8:	BD0000  	LDA $0000,X
C0D9FB:	8D0101  	STA $0101
C0D9FE:	BD0100  	LDA $0001,X
C0DA01:	8D0501  	STA $0105
C0DA04:	BD0200  	LDA $0002,X
C0DA07:	8D0701  	STA $0107
C0DA0A:	BD0300  	LDA $0003,X
C0DA0D:	8D0801  	STA $0108
C0DA10:	BD0400  	LDA $0004,X
C0DA13:	8D0901  	STA $0109
C0DA16:	BD0500  	LDA $0005,X
C0DA19:	8D0A01  	STA $010A
C0DA1C:	BD0600  	LDA $0006,X
C0DA1F:	8D0B01  	STA $010B
C0DA22:	BD0700  	LDA $0007,X
C0DA25:	8D0C01  	STA $010C
C0DA28:	BD0800  	LDA $0008,X
C0DA2B:	8D4301  	STA $0143
C0DA2E:	BD0900  	LDA $0009,X
C0DA31:	8D2301  	STA $0123
C0DA34:	BD0A00  	LDA $000A,X
C0DA37:	8D2401  	STA $0124
C0DA3A:	BD0B00  	LDA $000B,X
C0DA3D:	8D2501  	STA $0125
C0DA40:	BD0C00  	LDA $000C,X
C0DA43:	8D2601  	STA $0126
C0DA46:	BD0D00  	LDA $000D,X
C0DA49:	8D2701  	STA $0127
C0DA4C:	BD0E00  	LDA $000E,X
C0DA4F:	8D2801  	STA $0128
C0DA52:	BD0F00  	LDA $000F,X
C0DA55:	8D2901  	STA $0129
C0DA58:	BD1000  	LDA $0010,X
C0DA5B:	8D2A01  	STA $012A
C0DA5E:	BD1100  	LDA $0011,X
C0DA61:	8D2B01  	STA $012B
C0DA64:	BD1200  	LDA $0012,X
C0DA67:	8D2C01  	STA $012C
C0DA6A:	BD1300  	LDA $0013,X
C0DA6D:	8D2D01  	STA $012D
C0DA70:	BD1400  	LDA $0014,X
C0DA73:	8D2E01  	STA $012E
C0DA76:	BD1500  	LDA $0015,X
C0DA79:	8D2F01  	STA $012F
C0DA7C:	BD1600  	LDA $0016,X
C0DA7F:	8D3001  	STA $0130
C0DA82:	BD1700  	LDA $0017,X
C0DA85:	8D3101  	STA $0131
C0DA88:	BD1800  	LDA $0018,X
C0DA8B:	0980    	ORA #$80
C0DA8D:	8D0201  	STA $0102
C0DA90:	BD1900  	LDA $0019,X
C0DA93:	0920    	ORA #$20
C0DA95:	8D0301  	STA $0103
C0DA98:	BD1A00  	LDA $001A,X
C0DA9B:	0940    	ORA #$40
C0DA9D:	8D0401  	STA $0104
C0DAA0:	BD1B00  	LDA $001B,X
C0DAA3:	8D3201  	STA $0132
C0DAA6:	8D3321  	STA $2133
C0DAA9:	BD1E00  	LDA $001E,X
C0DAAC:	8920    	BIT #$20
C0DAAE:	D028    	BNE $DAD8
C0DAB0:	C220    	REP #$20
C0DAB2:	A90001  	LDA #$0100
C0DAB5:	5B      	TCD 
C0DAB6:	6433    	STZ $33
C0DAB8:	6437    	STZ $37
C0DABA:	643B    	STZ $3B
C0DABC:	643F    	STZ $3F
C0DABE:	6435    	STZ $35
C0DAC0:	6439    	STZ $39
C0DAC2:	643D    	STZ $3D
C0DAC4:	6441    	STZ $41
C0DAC6:	6444    	STZ $44
C0DAC8:	6446    	STZ $46
C0DACA:	6448    	STZ $48
C0DACC:	644A    	STZ $4A
C0DACE:	644C    	STZ $4C
C0DAD0:	644E    	STZ $4E
C0DAD2:	A90000  	LDA #$0000
C0DAD5:	5B      	TCD 
C0DAD6:	E220    	SEP #$20
C0DAD8:	9C7601  	STZ $0176
C0DADB:	DA      	PHX 
C0DADC:	20E4D7  	JSR $D7E4
C0DADF:	FA      	PLX 
C0DAE0:	C220    	REP #$20
C0DAE2:	8A      	TXA 
C0DAE3:	18      	CLC 
C0DAE4:	692300  	ADC #$0023
C0DAE7:	8D7701  	STA $0177
C0DAEA:	E220    	SEP #$20
C0DAEC:	8B      	PHB 
C0DAED:	68      	PLA 
C0DAEE:	8D7901  	STA $0179
C0DAF1:	BD2300  	LDA $0023,X
C0DAF4:	1A      	INC A
C0DAF5:	F006    	BEQ $DAFD
C0DAF7:	EE7601  	INC $0176
C0DAFA:	E8      	INX 
C0DAFB:	80F4    	BRA $DAF1
C0DAFD:	AD0501  	LDA $0105
C0DB00:	09F8    	ORA #$F8
C0DB02:	1A      	INC A
C0DB03:	D003    	BNE $DB08
C0DB05:	EE5C01  	INC $015C
C0DB08:	C220    	REP #$20
C0DB0A:	A93000  	LDA #$0030
C0DB0D:	8D0742  	STA $4207
C0DB10:	20F4DC  	JSR $DCF4
C0DB13:	2063D0  	JSR $D063
C0DB16:	2267D780	JSR $80D767
C0DB1A:	E220    	SEP #$20
C0DB1C:	6B      	RTL
 
C0DB1D:	08      	PHP 
C0DB1E:	E220    	SEP #$20
C0DB20:	9C0001  	STZ $0100
C0DB23:	9C0021  	STZ $2100
C0DB26:	C220    	REP #$20
C0DB28:	9C6001  	STZ $0160
C0DB2B:	9C7001  	STZ $0170
C0DB2E:	E220    	SEP #$20
C0DB30:	2270DB80	JSR $80DB70
C0DB34:	DA      	PHX 
C0DB35:	5A      	PHY 
C0DB36:	C220    	REP #$20
C0DB38:	20B9D3  	JSR $D3B9
C0DB3B:	E220    	SEP #$20
C0DB3D:	7A      	PLY 
C0DB3E:	FA      	PLX 
C0DB3F:	2206D480	JSR $80D406
C0DB43:	68      	PLA 
C0DB44:	8920    	BIT #$20
C0DB46:	D002    	BNE $DB4A
C0DB48:	C220    	REP #$20
C0DB4A:	6B      	RTL

C0E0BE:	08      	PHP 
C0E0BF:	E220    	SEP #$20
C0E0C1:	C210    	REP #$10
C0E0C3:	A901    	LDA #$01
C0E0C5:	8005    	BRA $E0CC
C0E0C7:	08      	PHP 
C0E0C8:	E220    	SEP #$20
C0E0CA:	C210    	REP #$10
C0E0CC:	85F2    	STA $F2
C0E0CE:	68      	PLA 
C0E0CF:	8560    	STA $60
C0E0D1:	8664    	STX $64
C0E0D3:	A6E6    	LDX $E6
C0E0D5:	C220    	REP #$20
C0E0D7:	68      	PLA 
C0E0D8:	9503    	STA $03,X
C0E0DA:	E220    	SEP #$20
C0E0DC:	68      	PLA 
C0E0DD:	9505    	STA $05,X
C0E0DF:	A5F2    	LDA $F2
C0E0E1:	9508    	STA $08,X
C0E0E3:	A664    	LDX $64
C0E0E5:	A560    	LDA $60
C0E0E7:	48      	PHA 
C0E0E8:	8B      	PHB 
C0E0E9:	DA      	PHX 
C0E0EA:	5A      	PHY 
C0E0EB:	DA      	PHX 
C0E0EC:	A980    	LDA #$80
C0E0EE:	48      	PHA 
C0E0EF:	AB      	PLB 
C0E0F0:	BA      	TSX 
C0E0F1:	A4E6    	LDY $E6
C0E0F3:	9606    	STX $06,Y
C0E0F5:	4CC8DD  	JMP $DDC8
C0E0F8:	E220    	SEP #$20
C0E0FA:	85F2    	STA $F2
C0E0FC:	A6E4    	LDX $E4
C0E0FE:	F014    	BEQ $E114
C0E100:	AD5101  	LDA $0151
C0E103:	85F4    	STA $F4
C0E105:	B508    	LDA $08,X
C0E107:	C5F2    	CMP $F2
C0E109:	D002    	BNE $E10D
C0E10B:	7408    	STZ $08,X
C0E10D:	B400    	LDY $00,X
C0E10F:	BB      	TYX 
C0E110:	C6F4    	DEC $F4
C0E112:	D0F1    	BNE $E105
C0E114:	C220    	REP #$20
C0E116:	6B      	RTL

C0DDC8:	AE5301  	LDX $0153
C0DDCB:	9A      	TXS 
C0DDCC:	A6E6    	LDX $E6
C0DDCE:	EC5501  	CPX $0155
C0DDD1:	D00A    	BNE $DDDD
C0DDD3:	C220    	REP #$20
C0DDD5:	229ED180	JSR $80D19E
C0DDD9:	E220    	SEP #$20
C0DDDB:	8015    	BRA $DDF2
C0DDDD:	EC5701  	CPX $0157
C0DDE0:	D005    	BNE $DDE7
C0DDE2:	20B2D1  	JSR $D1B2
C0DDE5:	800B    	BRA $DDF2
C0DDE7:	EC5901  	CPX $0159
C0DDEA:	D006    	BNE $DDF2
C0DDEC:	20C3D1  	JSR $D1C3
C0DDEF:	20DAD1  	JSR $D1DA
C0DDF2:	8099    	BRA $DD8D
C0DDF4:	C220    	REP #$20
C0DDF6:	AD1701  	LDA $0117
C0DDF9:	890010  	BIT #$1000
C0DDFC:	D003    	BNE $DE01
C0DDFE:	4CA2DE  	JMP $DEA2
C0DE01:	AD0D01  	LDA $010D
C0DE04:	892000  	BIT #$0020
C0DE07:	D003    	BNE $DE0C
C0DE09:	4CA2DE  	JMP $DEA2
C0DE0C:	AD7001  	LDA $0170
C0DE0F:	8DF607  	STA $07F6
C0DE12:	9C7001  	STZ $0170
C0DE15:	2206E780	JSR $80E706
C0DE19:	229ED180	JSR $80D19E
C0DE1D:	AD0D01  	LDA $010D
C0DE20:	890040  	BIT #$4000
C0DE23:	F05F    	BEQ $DE84
C0DE25:	AD1701  	LDA $0117
C0DE28:	890008  	BIT #$0800
C0DE2B:	F006    	BEQ $DE33
C0DE2D:	2204E780	JSR $80E704
C0DE31:	8051    	BRA $DE84
C0DE33:	890004  	BIT #$0400
C0DE36:	F006    	BEQ $DE3E
C0DE38:	2205E780	JSR $80E705
C0DE3C:	8046    	BRA $DE84
C0DE3E:	890002  	BIT #$0200
C0DE41:	F028    	BEQ $DE6B
C0DE43:	A276F5  	LDX #$F576
C0DE46:	E220    	SEP #$20
C0DE48:	ADF507  	LDA $07F5
C0DE4B:	4901    	EOR #$01
C0DE4D:	8DF507  	STA $07F5
C0DE50:	D003    	BNE $DE55
C0DE52:	A27DF5  	LDX #$F57D
C0DE55:	C220    	REP #$20
C0DE57:	8B      	PHB 
C0DE58:	A06100  	LDY #$0061
