C0E0B0:	9403    	STY $03,X
C0EC83:	08      	PHP 
C0EC84:	0D1B08  	ORA $081B
C0EC87:	441C08  	MVP $1C,$08
C0EC8A:	241D    	BIT $1D
C0EC8C:	08      	PHP 
C0EC8D:	251E    	AND $1E
C0EC8F:	08      	PHP 
C0EC90:	261F    	ROL $1F
C0EC92:	08      	PHP 
C0EC93:	2720    	AND [$20]
C0EC95:	08      	PHP 
C0EC96:	28      	PLP 
C0EC97:	2108    	AND ($08,X)
C0EC99:	292208  	AND #$0822
C0EC9C:	2A      	ROL A
C0EC9D:	2308    	AND $08,S
C0EC9F:	2B      	PLD 
C0ECA0:	2408    	BIT $08
C0ECA2:	2C2508  	BIT $0825
C0ECA5:	2D2608  	AND $0826
C0ECA8:	2E2708  	ROL $0827
C0ECAB:	2F280830	AND $300828
C0ECAF:	290831  	AND #$3108
C0ECB2:	2A      	ROL A
C0ECB3:	08      	PHP 
C0ECB4:	322B    	AND ($2B)
C0ECB6:	08      	PHP 
C0ECB7:	032C    	ORA $2C,S
C0ECB9:	08      	PHP 
C0ECBA:	042D    	TSB $2D
C0ECBC:	08      	PHP 
C0ECBD:	052E    	ORA $2E
C0ECBF:	08      	PHP 
C0ECC0:	3338    	AND ($38,S),Y
C0ECC2:	08      	PHP 
C0ECC3:	613A    	ADC ($3A,X)
C0ECC5:	08      	PHP 
C0ECC6:	075B    	ORA [$5B]
C0ECC8:	08      	PHP 
C0ECC9:	7D0000  	ADC $0000,X
C0ECCC:	AD3808  	LDA $0838
C0ECCF:	3007    	BMI $ECD8
C0ECD1:	A21308  	LDX #$0813
C0ECD4:	225BD980	JSR $80D95B
C0ECD8:	E220    	SEP #$20
C0ECDA:	224BDB80	JSR $80DB4B
C0ECDE:	9C2121  	STZ $2121
C0ECE1:	A20800  	LDX #$0008
C0ECE4:	BD4F08  	LDA $084F,X
C0ECE7:	8D2221  	STA $2122
C0ECEA:	BD5008  	LDA $0850,X
C0ECED:	8D2221  	STA $2122
C0ECF0:	CA      	DEX 
C0ECF1:	CA      	DEX 
C0ECF2:	D0F0    	BNE $ECE4
C0ECF4:	C220    	REP #$20
C0ECF6:	A90002  	LDA #$0200
C0ECF9:	5B      	TCD 
C0ECFA:	A90000  	LDA #$0000
C0ECFD:	A27E01  	LDX #$017E
C0ED00:	A00004  	LDY #$0400
C0ED03:	2204D780	JSR $80D704
C0ED07:	A90002  	LDA #$0200
C0ED0A:	5B      	TCD 
C0ED0B:	A90000  	LDA #$0000
C0ED0E:	A29E03  	LDX #$039E
C0ED11:	A00003  	LDY #$0300
C0ED14:	2204D780	JSR $80D704
C0ED18:	E220    	SEP #$20
C0ED1A:	A980    	LDA #$80
C0ED1C:	8D1521  	STA $2115
C0ED1F:	C220    	REP #$20
C0ED21:	9C1621  	STZ $2116
C0ED24:	A2A4ED  	LDX #$EDA4
C0ED27:	22B7D580	JSR $80D5B7
C0ED2B:	AD3808  	LDA $0838
C0ED2E:	1003    	BPL $ED33
C0ED30:	4CA3ED  	JMP $EDA3
C0ED33:	221DDB80	JSR $80DB1D
C0ED37:	AD5908  	LDA $0859
C0ED3A:	8D7A01  	STA $017A
C0ED3D:	AD3B08  	LDA $083B
C0ED40:	85DA    	STA $DA
C0ED42:	AD3D08  	LDA $083D
C0ED45:	85DC    	STA $DC
C0ED47:	AD3F08  	LDA $083F
C0ED4A:	85DE    	STA $DE
C0ED4C:	AD4108  	LDA $0841
C0ED4F:	85E0    	STA $E0
C0ED51:	AD4F08  	LDA $084F
C0ED54:	85D6    	STA $D6
C0ED56:	AD4508  	LDA $0845
C0ED59:	8D3B01  	STA $013B
C0ED5C:	AD4708  	LDA $0847
C0ED5F:	8D3D01  	STA $013D
C0ED62:	AD4908  	LDA $0849
C0ED65:	8D7001  	STA $0170
C0ED68:	AD4B08  	LDA $084B
C0ED6B:	8D7601  	STA $0176
C0ED6E:	AD4D08  	LDA $084D
C0ED71:	8D7801  	STA $0178
C0ED74:	E220    	SEP #$20
C0ED76:	AD5B08  	LDA $085B
C0ED79:	8D7C01  	STA $017C
C0ED7C:	AD3A08  	LDA $083A
C0ED7F:	8D0601  	STA $0106
C0ED82:	AD3808  	LDA $0838
C0ED85:	8D6001  	STA $0160
C0ED88:	AD3708  	LDA $0837
C0ED8B:	8D0C42  	STA $420C
C0ED8E:	8D5E01  	STA $015E
C0ED91:	AD4308  	LDA $0843
C0ED94:	6A      	ROR A
C0ED95:	6A      	ROR A
C0ED96:	B004    	BCS $ED9C
C0ED98:	2227DC80	JSR $80DC27
C0ED9C:	AD4408  	LDA $0844
C0ED9F:	85C0    	STA $C0
C0EDA1:	C220    	REP #$20
C0EDA3:	60      	RTS
 
C0EDA4:	0118    	ORA ($18,X)
C0EDA6:	0060    	BRK #$60
C0EDA8:	3300    	AND ($00,S),Y
C0EDAA:	18      	CLC 
C0EDAB:	8139    	STA ($39,X)
C0EDAD:	0060    	BRK #$60
C0EDAF:	3300    	AND ($00,S),Y
C0EDB1:	18      	CLC 
C0EDB2:	48      	PHA 
C0EDB3:	554D    	EOR $4D,X
C0EDB5:	414E    	EOR ($4E,X)
C0EDB7:	20434F  	JSR $4F43
C0EDBA:	5250    	EOR ($50)
C0EDBC:	48      	PHA 
C0EDBD:	DA      	PHX 
C0EDBE:	86F2    	STX $F2
C0EDC0:	E220    	SEP #$20
C0EDC2:	A5F3    	LDA $F3
C0EDC4:	18      	CLC 
C0EDC5:	6960    	ADC #$60
C0EDC7:	85F3    	STA $F3
C0EDC9:	A930    	LDA #$30
C0EDCB:	85F4    	STA $F4
C0EDCD:	C220    	REP #$20
C0EDCF:	FA      	PLX 
C0EDD0:	68      	PLA 
C0EDD1:	60      	RTS
 
C0EDD2:	20BCED  	JSR $EDBC
C0EDD5:	E220    	SEP #$20
C0EDD7:	87F2    	STA [$F2]
C0EDD9:	C220    	REP #$20
C0EDDB:	6B      	RTL
 
C0EDDC:	22D2ED80	JSR $80EDD2
C0EDE0:	E8      	INX 
C0EDE1:	EB      	XBA 
C0EDE2:	22D2ED80	JSR $80EDD2
C0EDE6:	CA      	DEX 
C0EDE7:	EB      	XBA 
C0EDE8:	6B      	RTL
 
C0EDE9:	22FCED80	JSR $80EDFC
C0EDED:	EB      	XBA 
C0EDEE:	8DA003  	STA $03A0
C0EDF1:	E8      	INX 
C0EDF2:	22FCED80	JSR $80EDFC
C0EDF6:	0DA003  	ORA $03A0
C0EDF9:	EB      	XBA 
C0EDFA:	CA      	DEX 
C0EDFB:	6B      	RTL
 
C0EDFC:	20BCED  	JSR $EDBC
C0EDFF:	E220    	SEP #$20
C0EE01:	A900    	LDA #$00
C0EE03:	EB      	XBA 
C0EE04:	A7F2    	LDA [$F2]
C0EE06:	C220    	REP #$20
C0EE08:	6B      	RTL
 
C0EE09:	DA      	PHX 
C0EE0A:	5A      	PHY 
C0EE0B:	8B      	PHB 
C0EE0C:	4B      	PHK 
C0EE0D:	AB      	PLB 
C0EE0E:	C91000  	CMP #$0010
C0EE11:	900F    	BCC $EE22
C0EE13:	A20000  	LDX #$0000
C0EE16:	9B      	TXY 
C0EE17:	DD5EEE  	CMP $EE5E,X
C0EE1A:	9005    	BCC $EE21
C0EE1C:	E8      	INX 
C0EE1D:	E8      	INX 
C0EE1E:	C8      	INY 
C0EE1F:	80F6    	BRA $EE17
C0EE21:	98      	TYA 
C0EE22:	48      	PHA 
C0EE23:	0A      	ASL A
C0EE24:	A8      	TAY 
C0EE25:	68      	PLA 
C0EE26:	3A      	DEC A
C0EE27:	08      	PHP 
C0EE28:	0A      	ASL A
C0EE29:	AA      	TAX 
C0EE2A:	28      	PLP 
C0EE2B:	1005    	BPL $EE32
C0EE2D:	A91000  	LDA #$0010
C0EE30:	8005    	BRA $EE37
C0EE32:	BD5EEE  	LDA $EE5E,X
C0EE35:	1A      	INC A
C0EE36:	1A      	INC A
C0EE37:	AA      	TAX 
C0EE38:	B95EEE  	LDA $EE5E,Y
C0EE3B:	8DA403  	STA $03A4
C0EE3E:	A90000  	LDA #$0000
C0EE41:	48      	PHA 
C0EE42:	22FCED80	JSR $80EDFC
C0EE46:	18      	CLC 
C0EE47:	6301    	ADC $01,S
C0EE49:	7A      	PLY 
C0EE4A:	E8      	INX 
C0EE4B:	ECA403  	CPX $03A4
C0EE4E:	D0F1    	BNE $EE41
C0EE50:	AEA403  	LDX $03A4
C0EE53:	49FFFF  	EOR #$FFFF
C0EE56:	22DCED80	JSR $80EDDC
C0EE5A:	AB      	PLB 
C0EE5B:	7A      	PLY 
C0EE5C:	FA      	PLX 
C0EE5D:	6B      	RTL
 
C0EE5E:	4302    	EOR $02,S
C0EE60:	4702    	EOR [$02]
C0EE62:	5202    	EOR ($02)
C0EE64:	0000    	BRK #$00
C0EE66:	0000    	BRK #$00
C0EE68:	0000    	BRK #$00
C0EE6A:	0000    	BRK #$00
C0EE6C:	0000    	BRK #$00
C0EE6E:	0000    	BRK #$00
C0EE70:	0000    	BRK #$00
C0EE72:	0000    	BRK #$00
C0EE74:	0000    	BRK #$00
C0EE76:	0000    	BRK #$00
C0EE78:	0000    	BRK #$00
C0EE7A:	0000    	BRK #$00
C0EE7C:	0000    	BRK #$00
C0EE7E:	DA      	PHX 
C0EE7F:	5A      	PHY 
C0EE80:	8B      	PHB 
C0EE81:	4B      	PHK 
C0EE82:	AB      	PLB 
C0EE83:	E220    	SEP #$20
C0EE85:	A901    	LDA #$01
C0EE87:	8D5C08  	STA $085C
C0EE8A:	A21000  	LDX #$0010
C0EE8D:	9D5C08  	STA $085C,X
C0EE90:	CA      	DEX 
C0EE91:	D0FA    	BNE $EE8D
C0EE93:	A20600  	LDX #$0006
C0EE96:	A0B2ED  	LDY #$EDB2
C0EE99:	C220    	REP #$20
C0EE9B:	22FCED80	JSR $80EDFC
C0EE9F:	E220    	SEP #$20
C0EEA1:	D90000  	CMP $0000,Y
C0EEA4:	D00B    	BNE $EEB1
C0EEA6:	E8      	INX 
C0EEA7:	C8      	INY 
C0EEA8:	E00A00  	CPX #$000A
C0EEAB:	F002    	BEQ $EEAF
C0EEAD:	80EA    	BRA $EE99
C0EEAF:	800A    	BRA $EEBB
C0EEB1:	C220    	REP #$20
C0EEB3:	221FEF80	JSR $80EF1F
C0EEB7:	E220    	SEP #$20
C0EEB9:	805E    	BRA $EF19
C0EEBB:	A21000  	LDX #$0010
C0EEBE:	A00000  	LDY #$0000
C0EEC1:	C220    	REP #$20
C0EEC3:	C02000  	CPY #$0020
C0EEC6:	B04F    	BCS $EF17
C0EEC8:	B95EEE  	LDA $EE5E,Y
C0EECB:	F04A    	BEQ $EF17
C0EECD:	856D    	STA $6D
C0EECF:	646B    	STZ $6B
C0EED1:	866F    	STX $6F
C0EED3:	E46D    	CPX $6D
C0EED5:	F00C    	BEQ $EEE3
C0EED7:	22FCED80	JSR $80EDFC
C0EEDB:	18      	CLC 
C0EEDC:	656B    	ADC $6B
C0EEDE:	856B    	STA $6B
C0EEE0:	E8      	INX 
C0EEE1:	80F0    	BRA $EED3
C0EEE3:	22E9ED80	JSR $80EDE9
C0EEE7:	49FFFF  	EOR #$FFFF
C0EEEA:	C56B    	CMP $6B
C0EEEC:	F023    	BEQ $EF11
C0EEEE:	DA      	PHX 
C0EEEF:	98      	TYA 
C0EEF0:	4A      	LSR A
C0EEF1:	AA      	TAX 
C0EEF2:	E220    	SEP #$20
C0EEF4:	9E5D08  	STZ $085D,X
C0EEF7:	A66F    	LDX $6F
C0EEF9:	C220    	REP #$20
C0EEFB:	E46D    	CPX $6D
C0EEFD:	F00A    	BEQ $EF09
C0EEFF:	A90000  	LDA #$0000
C0EF02:	22D2ED80	JSR $80EDD2
C0EF06:	E8      	INX 
C0EF07:	80F2    	BRA $EEFB
C0EF09:	A9FFFF  	LDA #$FFFF
C0EF0C:	22DCED80	JSR $80EDDC
C0EF10:	FA      	PLX 
C0EF11:	E8      	INX 
C0EF12:	E8      	INX 
C0EF13:	C8      	INY 
C0EF14:	C8      	INY 
C0EF15:	80AC    	BRA $EEC3
C0EF17:	E220    	SEP #$20
C0EF19:	C220    	REP #$20
C0EF1B:	AB      	PLB 
C0EF1C:	7A      	PLY 
C0EF1D:	FA      	PLX 
C0EF1E:	6B      	RTL
 
C0EF1F:	8B      	PHB 
C0EF20:	E220    	SEP #$20
C0EF22:	A980    	LDA #$80
C0EF24:	48      	PHA 
C0EF25:	AB      	PLB 
C0EF26:	C220    	REP #$20
C0EF28:	DA      	PHX 
C0EF29:	A90000  	LDA #$0000
C0EF2C:	A20000  	LDX #$0000
C0EF2F:	22D2ED80	JSR $80EDD2
C0EF33:	E8      	INX 
C0EF34:	E00008  	CPX #$0800
C0EF37:	D0F6    	BNE $EF2F
C0EF39:	A20F00  	LDX #$000F
C0EF3C:	A00A00  	LDY #$000A
C0EF3F:	B9B1ED  	LDA $EDB1,Y
C0EF42:	22D2ED80	JSR $80EDD2
C0EF46:	CA      	DEX 
C0EF47:	88      	DEY 
C0EF48:	D0F5    	BNE $EF3F
C0EF4A:	E220    	SEP #$20
C0EF4C:	9C5C08  	STZ $085C
C0EF4F:	A21000  	LDX #$0010
C0EF52:	9E5C08  	STZ $085C,X
C0EF55:	CA      	DEX 
C0EF56:	D0FA    	BNE $EF52
C0EF58:	C220    	REP #$20
C0EF5A:	A20300  	LDX #$0003
C0EF5D:	8A      	TXA 
C0EF5E:	3A      	DEC A
C0EF5F:	2209EE80	JSR $80EE09
C0EF63:	CA      	DEX 
C0EF64:	D0F7    	BNE $EF5D
C0EF66:	FA      	PLX 
C0EF67:	AB      	PLB 
C0EF68:	6B      	RTL
 
C0EF69:	E220    	SEP #$20
C0EF6B:	8575    	STA $75
C0EF6D:	8473    	STY $73
C0EF6F:	A9CC    	LDA #$CC
C0EF71:	8571    	STA $71
C0EF73:	C220    	REP #$20
C0EF75:	AD4021  	LDA $2140
C0EF78:	C9AABB  	CMP #$BBAA
C0EF7B:	D0F8    	BNE $EF75
C0EF7D:	20B9EF  	JSR $EFB9
C0EF80:	A8      	TAY 
C0EF81:	F00E    	BEQ $EF91
C0EF83:	20B9EF  	JSR $EFB9
C0EF86:	8576    	STA $76
C0EF88:	8D4221  	STA $2142
C0EF8B:	AA      	TAX 
C0EF8C:	20D2EF  	JSR $EFD2
C0EF8F:	80EC    	BRA $EF7D
C0EF91:	E220    	SEP #$20
C0EF93:	9C4121  	STZ $2141
C0EF96:	C220    	REP #$20
C0EF98:	A576    	LDA $76
C0EF9A:	8D4221  	STA $2142
C0EF9D:	E220    	SEP #$20
C0EF9F:	A571    	LDA $71
C0EFA1:	8D4021  	STA $2140
C0EFA4:	CD4021  	CMP $2140
C0EFA7:	D0FB    	BNE $EFA4
C0EFA9:	9C4021  	STZ $2140
C0EFAC:	9C7108  	STZ $0871
C0EFAF:	C220    	REP #$20
C0EFB1:	A9E803  	LDA #$03E8
C0EFB4:	EA      	NOP 
C0EFB5:	3A      	DEC A
C0EFB6:	D0FC    	BNE $EFB4
C0EFB8:	60      	RTS
 
C0EFB9:	E220    	SEP #$20
C0EFBB:	20C6EF  	JSR $EFC6
C0EFBE:	EB      	XBA 
C0EFBF:	20C6EF  	JSR $EFC6
C0EFC2:	EB      	XBA 
C0EFC3:	C220    	REP #$20
C0EFC5:	60      	RTS
 
C0EFC6:	A773    	LDA [$73]
C0EFC8:	A673    	LDX $73
C0EFCA:	E8      	INX 
C0EFCB:	D002    	BNE $EFCF
C0EFCD:	E675    	INC $75
C0EFCF:	8673    	STX $73
C0EFD1:	60      	RTS
 
C0EFD2:	E220    	SEP #$20
C0EFD4:	A9FF    	LDA #$FF
C0EFD6:	8D4121  	STA $2141
C0EFD9:	A571    	LDA $71
C0EFDB:	8D4021  	STA $2140
C0EFDE:	CD4021  	CMP $2140
C0EFE1:	D0FB    	BNE $EFDE
C0EFE3:	6472    	STZ $72
C0EFE5:	20C6EF  	JSR $EFC6
C0EFE8:	8D4121  	STA $2141
C0EFEB:	A572    	LDA $72
C0EFED:	8D4021  	STA $2140
C0EFF0:	CD4021  	CMP $2140
C0EFF3:	D0FB    	BNE $EFF0
C0EFF5:	E672    	INC $72
C0EFF7:	88      	DEY 
C0EFF8:	D0EB    	BNE $EFE5
C0EFFA:	A572    	LDA $72
C0EFFC:	1A      	INC A
C0EFFD:	1A      	INC A
C0EFFE:	8571    	STA $71
C0F000:	C220    	REP #$20
C0F002:	60      	RTS
 
C0F003:	8D4121  	STA $2141
C0F006:	A9808D  	LDA #$8D80
C0F009:	4221    	WDM #$21
C0F00B:	AD4221  	LDA $2142
C0F00E:	10FB    	BPL $F00B
C0F010:	AD4221  	LDA $2142
C0F013:	10FB    	BPL $F010
C0F015:	9C4221  	STZ $2142
C0F018:	AD4221  	LDA $2142
C0F01B:	30FB    	BMI $F018
C0F01D:	AD4221  	LDA $2142
C0F020:	30FB    	BMI $F01D
C0F022:	60      	RTS
 
C0F023:	A2E508  	LDX #$08E5
C0F026:	B500    	LDA $00,X
C0F028:	48      	PHA 
C0F029:	E8      	INX 
C0F02A:	2003F0  	JSR $F003
C0F02D:	68      	PLA 
C0F02E:	1A      	INC A
C0F02F:	F00C    	BEQ $F03D
C0F031:	B500    	LDA $00,X
C0F033:	48      	PHA 
C0F034:	E8      	INX 
C0F035:	2003F0  	JSR $F003
C0F038:	68      	PLA 
C0F039:	D0F6    	BNE $F031
C0F03B:	80E9    	BRA $F026
C0F03D:	9CE308  	STZ $08E3
C0F040:	60      	RTS
 
C0F041:	8EA408  	STX $08A4
C0F044:	8CA608  	STY $08A6
C0F047:	1A      	INC A
C0F048:	F023    	BEQ $F06D
C0F04A:	CDA308  	CMP $08A3
C0F04D:	F01E    	BEQ $F06D
C0F04F:	3A      	DEC A
C0F050:	8DA308  	STA $08A3
C0F053:	EB      	XBA 
C0F054:	A94022  	LDA #$2240
C0F057:	85F3    	STA $F3
C0F059:	809C    	BRA $EFF7
C0F05B:	9908C2  	STA $C208,Y
C0F05E:	20A9C8  	JSR $C8A9
C0F061:	008D    	BRK #$8D
C0F063:	9A      	TXS 
C0F064:	08      	PHP 
C0F065:	A9F000  	LDA #$00F0
C0F068:	8D9C08  	STA $089C
C0F06B:	E220    	SEP #$20
C0F06D:	2281F080	JSR $80F081
C0F071:	6B      	RTL
 
C0F072:	8D9908  	STA $0899
C0F075:	6B      	RTL
 
C0F076:	8E9A08  	STX $089A
C0F079:	8C9C08  	STY $089C
C0F07C:	6B      	RTL
 
C0F07D:	9C9808  	STZ $0898
C0F080:	6B      	RTL
 
C0F081:	9C9808  	STZ $0898
C0F084:	EE9808  	INC $0898
C0F087:	6B      	RTL
 
C0F088:	8DA008  	STA $08A0
C0F08B:	8C9E08  	STY $089E
C0F08E:	8EA108  	STX $08A1
C0F091:	A903    	LDA #$03
C0F093:	8D9708  	STA $0897
C0F096:	6B      	RTL
 
C0F097:	AD4021  	LDA $2140
C0F09A:	C9C0    	CMP #$C0
C0F09C:	D007    	BNE $F0A5
C0F09E:	AD4021  	LDA $2140
C0F0A1:	C9C0    	CMP #$C0
C0F0A3:	F003    	BEQ $F0A8
C0F0A5:	4C55F1  	JMP $F155
C0F0A8:	9C4021  	STZ $2140
C0F0AB:	9C7108  	STZ $0871
C0F0AE:	AEA108  	LDX $08A1
C0F0B1:	E00000  	CPX #$0000
C0F0B4:	F048    	BEQ $F0FE
C0F0B6:	EC9C08  	CPX $089C
C0F0B9:	9003    	BCC $F0BE
C0F0BB:	AE9A08  	LDX $089A
C0F0BE:	ADA008  	LDA $08A0
C0F0C1:	8575    	STA $75
C0F0C3:	C220    	REP #$20
C0F0C5:	AD9E08  	LDA $089E
C0F0C8:	8573    	STA $73
C0F0CA:	8676    	STX $76
C0F0CC:	ADA108  	LDA $08A1
C0F0CF:	38      	SEC 
C0F0D0:	E576    	SBC $76
C0F0D2:	8DA108  	STA $08A1
C0F0D5:	AD9E08  	LDA $089E
C0F0D8:	18      	CLC 
C0F0D9:	6576    	ADC $76
C0F0DB:	8D9E08  	STA $089E
C0F0DE:	E220    	SEP #$20
C0F0E0:	9003    	BCC $F0E5
C0F0E2:	EEA008  	INC $08A0
C0F0E5:	AD9908  	LDA $0899
C0F0E8:	D005    	BNE $F0EF
C0F0EA:	2056F1  	JSR $F156
C0F0ED:	8003    	BRA $F0F2
C0F0EF:	2083F1  	JSR $F183
C0F0F2:	AD4021  	LDA $2140
C0F0F5:	D0FB    	BNE $F0F2
C0F0F7:	AD4021  	LDA $2140
C0F0FA:	D0FB    	BNE $F0F7
C0F0FC:	8026    	BRA $F124
C0F0FE:	A900    	LDA #$00
C0F100:	2003F0  	JSR $F003
C0F103:	ADA408  	LDA $08A4
C0F106:	2003F0  	JSR $F003
C0F109:	ADA508  	LDA $08A5
C0F10C:	2003F0  	JSR $F003
C0F10F:	ADA608  	LDA $08A6
C0F112:	2003F0  	JSR $F003
C0F115:	ADA708  	LDA $08A7
C0F118:	2003F0  	JSR $F003
C0F11B:	A902    	LDA #$02
C0F11D:	8D9708  	STA $0897
C0F120:	2281F080	JSR $80F081
C0F124:	AD9708  	LDA $0897
C0F127:	C901    	CMP #$01
C0F129:	D01F    	BNE $F14A
C0F12B:	2204F280	JSR $80F204
C0F12F:	900C    	BCC $F13D
C0F131:	AD7108  	LDA $0871
C0F134:	D007    	BNE $F13D
C0F136:	A9C0    	LDA #$C0
C0F138:	8D7108  	STA $0871
C0F13B:	800D    	BRA $F14A
C0F13D:	A9C0    	LDA #$C0
C0F13F:	2285F380	JSR $80F385
C0F143:	9005    	BCC $F14A
C0F145:	A903    	LDA #$03
C0F147:	8D9708  	STA $0897
C0F14A:	AD7108  	LDA $0871
C0F14D:	F006    	BEQ $F155
C0F14F:	AD7108  	LDA $0871
C0F152:	8D4021  	STA $2140
C0F155:	60      	RTS
 
C0F156:	8A      	TXA 
C0F157:	2003F0  	JSR $F003
C0F15A:	A00000  	LDY #$0000
C0F15D:	B773    	LDA [$73],Y
C0F15F:	8D4121  	STA $2141
C0F162:	A980    	LDA #$80
C0F164:	8D4221  	STA $2142
C0F167:	AD4221  	LDA $2142
C0F16A:	10FB    	BPL $F167
C0F16C:	AD4221  	LDA $2142
C0F16F:	10FB    	BPL $F16C
C0F171:	9C4221  	STZ $2142
C0F174:	AD4221  	LDA $2142
C0F177:	30FB    	BMI $F174
C0F179:	AD4221  	LDA $2142
C0F17C:	30FB    	BMI $F179
C0F17E:	C8      	INY 
C0F17F:	CA      	DEX 
C0F180:	D0DB    	BNE $F15D
C0F182:	60      	RTS
 
C0F183:	8A      	TXA 
C0F184:	2003F0  	JSR $F003
C0F187:	A00000  	LDY #$0000
C0F18A:	B773    	LDA [$73],Y
C0F18C:	C8      	INY 
C0F18D:	8D4121  	STA $2141
C0F190:	8A      	TXA 
C0F191:	1A      	INC A
C0F192:	CD4221  	CMP $2142
C0F195:	D0FB    	BNE $F192
C0F197:	B773    	LDA [$73],Y
C0F199:	EC4221  	CPX $2142
C0F19C:	D0FB    	BNE $F199
C0F19E:	8D4121  	STA $2141
C0F1A1:	C8      	INY 
C0F1A2:	CA      	DEX 
C0F1A3:	D0F2    	BNE $F197
C0F1A5:	60      	RTS
 
C0F1A6:	E8      	INX 
C0F1A7:	E8      	INX 
C0F1A8:	E09308  	CPX #$0893
C0F1AB:	9003    	BCC $F1B0
C0F1AD:	A27308  	LDX #$0873
C0F1B0:	60      	RTS
 
C0F1B1:	A975    	LDA #$75
C0F1B3:	08      	PHP 
C0F1B4:	8D9308  	STA $0893
C0F1B7:	A973    	LDA #$73
C0F1B9:	08      	PHP 
C0F1BA:	8D9508  	STA $0895
C0F1BD:	60      	RTS
 
C0F1BE:	DA      	PHX 
C0F1BF:	AE9508  	LDX $0895
C0F1C2:	20A6F1  	JSR $F1A6
C0F1C5:	20A6F1  	JSR $F1A6
C0F1C8:	EC9308  	CPX $0893
C0F1CB:	F00B    	BEQ $F1D8
C0F1CD:	AE9508  	LDX $0895
C0F1D0:	20A6F1  	JSR $F1A6
C0F1D3:	8E9508  	STX $0895
C0F1D6:	9500    	STA $00,X
C0F1D8:	FA      	PLX 
C0F1D9:	60      	RTS
 
C0F1DA:	DA      	PHX 
C0F1DB:	AE9508  	LDX $0895
C0F1DE:	20A6F1  	JSR $F1A6
C0F1E1:	EC9308  	CPX $0893
C0F1E4:	F009    	BEQ $F1EF
C0F1E6:	AE9308  	LDX $0893
C0F1E9:	20A6F1  	JSR $F1A6
C0F1EC:	8E9308  	STX $0893
C0F1EF:	FA      	PLX 
C0F1F0:	60      	RTS
 
C0F1F1:	DA      	PHX 
C0F1F2:	AE9508  	LDX $0895
C0F1F5:	20A6F1  	JSR $F1A6
C0F1F8:	EC9308  	CPX $0893
C0F1FB:	F005    	BEQ $F202
C0F1FD:	AE9308  	LDX $0893
C0F200:	B500    	LDA $00,X
C0F202:	FA      	PLX 
C0F203:	60      	RTS
 
C0F204:	DA      	PHX 
C0F205:	AE9508  	LDX $0895
C0F208:	20A6F1  	JSR $F1A6
C0F20B:	EC9308  	CPX $0893
C0F20E:	D003    	BNE $F213
C0F210:	38      	SEC 
C0F211:	8001    	BRA $F214
C0F213:	18      	CLC 
C0F214:	FA      	PLX 
C0F215:	6B      	RTL
 
C0F216:	DA      	PHX 
C0F217:	AE9508  	LDX $0895
C0F21A:	20A6F1  	JSR $F1A6
C0F21D:	20A6F1  	JSR $F1A6
C0F220:	EC9308  	CPX $0893
C0F223:	D003    	BNE $F228
C0F225:	38      	SEC 
C0F226:	8001    	BRA $F229
C0F228:	18      	CLC 
C0F229:	FA      	PLX 
C0F22A:	6B      	RTL
 
C0F22B:	9C4021  	STZ $2140
C0F22E:	2069EF  	JSR $EF69
C0F231:	9C6F08  	STZ $086F
C0F234:	9CE308  	STZ $08E3
C0F237:	A9FF    	LDA #$FF
C0F239:	FF8D6D08	SBC $086D8D,X
C0F23D:	20B1F1  	JSR $F1B1
C0F240:	6B      	RTL
 
C0F241:	9C6D08  	STZ $086D
C0F244:	E220    	SEP #$20
C0F246:	48      	PHA 
C0F247:	AD4021  	LDA $2140
C0F24A:	CD7108  	CMP $0871
C0F24D:	D0F8    	BNE $F247
C0F24F:	A970    	LDA #$70
C0F251:	8D4021  	STA $2140
C0F254:	68      	PLA 
C0F255:	C220    	REP #$20
C0F257:	2069EF  	JSR $EF69
C0F25A:	CE6D08  	DEC $086D
C0F25D:	6B      	RTL
 
C0F25E:	0B      	PHD 
C0F25F:	48      	PHA 
C0F260:	A90000  	LDA #$0000
C0F263:	5B      	TCD 
C0F264:	68      	PLA 
C0F265:	9C6D08  	STZ $086D
C0F268:	E220    	SEP #$20
C0F26A:	8575    	STA $75
C0F26C:	8473    	STY $73
C0F26E:	A9CC    	LDA #$CC
C0F270:	8571    	STA $71
C0F272:	AD4021  	LDA $2140
C0F275:	CD7108  	CMP $0871
C0F278:	D0F8    	BNE $F272
C0F27A:	A970    	LDA #$70
C0F27C:	8D4021  	STA $2140
C0F27F:	C220    	REP #$20
C0F281:	AD4021  	LDA $2140
C0F284:	C9AABB  	CMP #$BBAA
C0F287:	D0F8    	BNE $F281
C0F289:	7A      	PLY 
C0F28A:	8676    	STX $76
C0F28C:	8E4221  	STX $2142
C0F28F:	20D2EF  	JSR $EFD2
C0F292:	E220    	SEP #$20
C0F294:	9C4121  	STZ $2141
C0F297:	C220    	REP #$20
C0F299:	A576    	LDA $76
C0F29B:	8D4221  	STA $2142
C0F29E:	E220    	SEP #$20
C0F2A0:	A571    	LDA $71
C0F2A2:	8D4021  	STA $2140
C0F2A5:	CD4021  	CMP $2140
C0F2A8:	D0FB    	BNE $F2A5
C0F2AA:	9C4021  	STZ $2140
C0F2AD:	9C7108  	STZ $0871
C0F2B0:	C220    	REP #$20
C0F2B2:	A9E803  	LDA #$03E8
